version 2
instanceKlass com/android/tools/r8/internal/aE
instanceKlass com/android/tools/r8/internal/lf
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000019c1c070bb0
instanceKlass com/android/tools/r8/internal/P3
# instanceKlass com/android/tools/r8/utils/Z1$$Lambda+0x0000019c1c070778
instanceKlass com/android/tools/r8/utils/Z1
# instanceKlass com/android/tools/r8/shaking/k$$Lambda+0x0000019c1c070358
instanceKlass com/android/tools/r8/utils/F
instanceKlass com/android/tools/r8/shaking/k
instanceKlass com/android/tools/r8/shaking/l
instanceKlass com/android/tools/r8/startup/StartupProfileBuilder
instanceKlass com/android/tools/r8/utils/M
# instanceKlass com/android/tools/r8/internal/D3$$Lambda+0x0000019c1c06efa8
instanceKlass com/android/tools/r8/profile/art/ArtProfileBuilder
instanceKlass com/android/tools/r8/internal/Xj
instanceKlass com/android/tools/r8/internal/kn
instanceKlass com/android/tools/r8/internal/qE
instanceKlass com/android/tools/r8/internal/u3
instanceKlass com/android/tools/r8/internal/LK
# instanceKlass com/android/tools/r8/D8$$Lambda+0x0000019c1c06c5e0
instanceKlass com/android/tools/r8/utils/K
instanceKlass com/android/tools/r8/synthesis/z
instanceKlass com/android/tools/r8/synthesis/c
instanceKlass com/android/tools/r8/synthesis/a
instanceKlass com/android/tools/r8/SyntheticInfoConsumerData
instanceKlass com/android/tools/r8/internal/T3
instanceKlass com/android/tools/r8/synthesis/d
instanceKlass com/android/tools/r8/synthesis/U
instanceKlass com/android/tools/r8/synthesis/l
instanceKlass com/android/tools/r8/synthesis/T
instanceKlass com/android/tools/r8/synthesis/m
instanceKlass com/android/tools/r8/synthesis/f
instanceKlass com/android/tools/r8/graph/C5
instanceKlass com/android/tools/r8/graph/n4
instanceKlass com/android/tools/r8/shaking/L1
instanceKlass com/android/tools/r8/shaking/N1
# instanceKlass com/android/tools/r8/synthesis/y$$Lambda+0x0000019c1c068220
instanceKlass com/android/tools/r8/synthesis/D
instanceKlass com/android/tools/r8/synthesis/n
instanceKlass com/android/tools/r8/synthesis/w
instanceKlass com/android/tools/r8/synthesis/u
instanceKlass com/android/tools/r8/synthesis/y
# instanceKlass com/android/tools/r8/D8$$Lambda+0x0000019c1c067460
instanceKlass com/android/tools/r8/utils/p3
# instanceKlass com/android/tools/r8/utils/A2$$Lambda+0x0000019c1c067038
instanceKlass com/google/common/io/Closeables
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$AllowShutdown
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$TerminationEvent
instanceKlass org/gradle/internal/serialize/Message
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem stopWatchingAndInvalidateHierarchyAfterError ()V 2 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$$Lambda+0x0000019c1bf37b28
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler stopWatchingAfterError ()V 4 <appendix> argL0 ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x0000019c1bf37900
instanceKlass net/rubygrapefruit/platform/internal/jni/AbstractFileEventFunctions$FailureEvent
instanceKlass com/google/common/util/concurrent/OverflowAvoidingLockSupport
instanceKlass com/android/utils/GrabProcessOutput
instanceKlass java/lang/ProcessImpl$2
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000019c1be53480
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c1c064c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000019c1c064800
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000019c1be53268
instanceKlass java/lang/ProcessHandleImpl
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c1c064400
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x0000019c1be52db8
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c1c064000
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1c0638f8
instanceKlass  @bci com/android/tools/r8/dex/B a (I[Lcom/android/tools/r8/dex/code/B1;)Lcom/android/tools/r8/graph/J0; 55 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1c063b38
instanceKlass com/android/tools/r8/internal/Zd
instanceKlass  @bci org/gradle/internal/classpath/Instrumented joinCommand (Ljava/util/List;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/classpath/Instrumented$$Lambda+0x0000019c1bf374a0
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$WaitForReadyOnStdOut
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon$WhenMappings
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasedAaptDaemon
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$2
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer$firstDaemonStarted$1
instanceKlass java/util/concurrent/Executors$DelegatedExecutorService
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$LeasableAaptDaemon
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$processOutput$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonImpl$NoOutputExpected
instanceKlass com/android/utils/GrabProcessOutput$IProcessOutput
instanceKlass com/android/builder/internal/aapt/v2/Aapt2Daemon
instanceKlass com/android/build/gradle/internal/res/Aapt2ProcessResourcesRunnableKt
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig
instanceKlass kotlin/io/LinesSequence$iterator$1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/io/LinesSequence
instanceKlass com/android/builder/internal/aapt/AaptPackageConfig$Builder
instanceKlass com/android/build/gradle/internal/services/PartialInProcessResourceProcessor
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonBuildService$getManager$2$1
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$leasingAapt2Daemon$1
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonManagerMaintainer
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager$Listener
instanceKlass com/android/builder/internal/aapt/v2/Aapt2
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonManager
instanceKlass com/android/build/gradle/internal/services/Aapt2DaemonServiceKey
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry$ServiceKey
instanceKlass com/android/builder/internal/aapt/v2/Aapt2DaemonTimeouts
instanceKlass com/android/build/gradle/internal/workeractions/WorkerActionServiceRegistry
instanceKlass com/android/build/gradle/internal/services/Aapt2Daemon
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c05f340
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c05f7c0
instanceKlass com/android/tools/r8/internal/LJ
# instanceKlass com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c05f110
instanceKlass  @bci com/android/tools/r8/graph/y4 b ([Lcom/android/tools/r8/graph/W0;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c05eee0
instanceKlass com/android/tools/r8/internal/QJ
instanceKlass com/android/tools/r8/utils/structural/j
instanceKlass com/android/tools/r8/internal/NJ
instanceKlass com/android/tools/r8/internal/lK
instanceKlass com/android/tools/r8/internal/ZJ
instanceKlass com/android/tools/r8/internal/fK
instanceKlass  @bci com/android/tools/r8/graph/Y2 a ([Lcom/android/tools/r8/graph/T0;Ljava/util/function/Predicate;)V 49 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/Y2$$Lambda+0x0000019c1c05b200
instanceKlass com/android/tools/r8/graph/Z0
instanceKlass  @bci com/android/tools/r8/graph/x4 a (Ljava/util/function/Consumer;Ljava/util/function/Predicate;)V 3 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/x4$$Lambda+0x0000019c1c058aa0
instanceKlass com/google/common/collect/ImmutableList$SerializedForm
instanceKlass  @bci com/android/tools/r8/graph/Y2 a ([Lcom/android/tools/r8/graph/T0;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/Y2$$Lambda+0x0000019c1c04dc00
instanceKlass  @bci com/android/tools/r8/graph/y4 a ([Lcom/android/tools/r8/graph/W0;)V 76 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/y4$$Lambda+0x0000019c1c057bd8
instanceKlass  @bci com/android/tools/r8/graph/Y2 b ([Lcom/android/tools/r8/graph/T0;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/Y2$$Lambda+0x0000019c1c057990
instanceKlass com/android/tools/r8/internal/SJ
instanceKlass com/android/tools/r8/internal/rK
instanceKlass com/android/tools/r8/internal/S0
instanceKlass com/android/tools/r8/internal/RJ
# instanceKlass com/android/tools/r8/graph/w0$b$$Lambda+0x0000019c1c0560e0
instanceKlass  @bci com/android/tools/r8/graph/w0$b a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/w0$b$$Lambda+0x0000019c1c055ea8
instanceKlass  @bci com/android/tools/r8/graph/w0$b a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/w0$b$$Lambda+0x0000019c1c055c90
instanceKlass  @bci com/android/tools/r8/graph/w0$b p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/w0$b$$Lambda+0x0000019c1c055a78
instanceKlass com/android/tools/r8/internal/sr
instanceKlass  @bci com/android/tools/r8/graph/p1 a (I)Lcom/android/tools/r8/graph/A0; 15 <appendix> argL0 ; # com/android/tools/r8/graph/p1$$Lambda+0x0000019c1c053fa8
instanceKlass com/android/tools/r8/internal/x
instanceKlass com/android/tools/r8/internal/Io
instanceKlass  @bci com/android/tools/r8/graph/p1 e (I)Lcom/android/tools/r8/graph/D0; 15 <appendix> argL0 ; # com/android/tools/r8/graph/p1$$Lambda+0x0000019c1c0529b0
# instanceKlass com/android/tools/r8/graph/r2$$Lambda+0x0000019c1c052778
instanceKlass  @bci com/android/tools/r8/graph/r2 a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/r2$$Lambda+0x0000019c1c052540
instanceKlass com/android/tools/r8/internal/vo
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1c052130
instanceKlass  @bci com/android/tools/r8/utils/structural/z g (Ljava/util/function/Function;)Lcom/android/tools/r8/utils/structural/z; 7 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1c051f18
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1c051938
instanceKlass  @bci com/android/tools/r8/graph/p1 d (I)Lcom/android/tools/r8/graph/C0; 15 <appendix> argL0 ; # com/android/tools/r8/graph/p1$$Lambda+0x0000019c1c051700
instanceKlass  @bci com/android/tools/r8/utils/structural/z g (Ljava/util/function/Function;)Lcom/android/tools/r8/utils/structural/z; 2 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1c0514e8
# instanceKlass java/util/function/Function$$Lambda+0x0000019c1be521e0
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000019c1be51fa0
# instanceKlass com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1c04fc28
instanceKlass  @bci com/android/tools/r8/utils/structural/z d (Ljava/util/function/Function;)Lcom/android/tools/r8/utils/structural/z; 2 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1c04f9f0
instanceKlass  @bci com/android/tools/r8/graph/p1 b (I)Lcom/android/tools/r8/graph/B0$a; 15 <appendix> argL0 ; # com/android/tools/r8/graph/p1$$Lambda+0x0000019c1c04f7b8
instanceKlass com/android/tools/r8/internal/lo
instanceKlass com/android/tools/r8/internal/x00
# instanceKlass com/android/tools/r8/graph/x2$$Lambda+0x0000019c1c04eaf8
instanceKlass  @bci com/android/tools/r8/graph/x2 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/x2$$Lambda+0x0000019c1c04e8c0
instanceKlass com/android/tools/r8/internal/po
# instanceKlass com/android/tools/r8/graph/x2$$Lambda+0x0000019c1c04bcb0
instanceKlass  @bci com/android/tools/r8/graph/x2 p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/x2$$Lambda+0x0000019c1c04ba98
instanceKlass  @bci com/android/tools/r8/graph/r2 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/r2$$Lambda+0x0000019c1c04b490
instanceKlass  @bci com/android/tools/r8/graph/r2 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/r2$$Lambda+0x0000019c1c04b258
instanceKlass com/android/tools/r8/dex/L
instanceKlass  @bci com/android/tools/r8/graph/r2 p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/r2$$Lambda+0x0000019c1c04ae48
instanceKlass com/android/tools/r8/internal/g6
instanceKlass com/android/tools/r8/graph/K2
instanceKlass com/android/tools/r8/internal/fM
instanceKlass com/android/tools/r8/internal/fM$a
instanceKlass com/android/tools/r8/internal/DE
instanceKlass com/android/tools/r8/graph/I0
instanceKlass com/android/tools/r8/internal/MV
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1c048660
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1c048440
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1c048220
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1c048000
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff4400
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1c047d30
# instanceKlass com/android/tools/r8/dex/B$$Lambda+0x0000019c1c0478f0
instanceKlass  @bci com/android/tools/r8/dex/B a (I[Lcom/android/tools/r8/dex/code/B1;)Lcom/android/tools/r8/graph/J0; 3 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1c047b10
instanceKlass com/android/tools/r8/dex/code/C1
instanceKlass com/android/builder/internal/aapt/AaptOptions
instanceKlass com/android/tools/r8/dex/code/a
instanceKlass com/android/build/gradle/internal/res/LinkApplicationAndroidResourcesTask$doFullTaskAction$1
instanceKlass com/android/tools/r8/dex/code/b
instanceKlass com/android/tools/r8/dex/code/d
instanceKlass com/android/tools/r8/internal/oV
instanceKlass com/android/tools/r8/internal/D20
instanceKlass  @bci com/android/tools/r8/graph/j2 a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/j2$$Lambda+0x0000019c1bfffdb8
instanceKlass  @bci com/android/tools/r8/graph/j2 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/j2$$Lambda+0x0000019c1bfff6c0
instanceKlass  @bci com/android/tools/r8/graph/j2 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/j2$$Lambda+0x0000019c1bffdcc8
instanceKlass  @bci com/android/tools/r8/graph/j2 p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/j2$$Lambda+0x0000019c1bffd130
instanceKlass com/android/tools/r8/graph/X2
instanceKlass com/android/tools/r8/graph/W2
# instanceKlass com/android/tools/r8/graph/w4$a$$Lambda+0x0000019c1bff8bc0
instanceKlass  @bci com/android/tools/r8/graph/w4$a a ([Lcom/android/tools/r8/graph/W0;[Lcom/android/tools/r8/graph/W0;)Lcom/android/tools/r8/graph/w4$a; 2 <appendix> member <vmtarget> ; # com/android/tools/r8/graph/w4$a$$Lambda+0x0000019c1bff89a0
# instanceKlass com/android/tools/r8/graph/w4$a$$Lambda+0x0000019c1bff4cd0
instanceKlass com/android/tools/r8/graph/w4
instanceKlass  @bci com/android/tools/r8/graph/Y0 a (Lcom/android/tools/r8/utils/structural/z;)V 17 <appendix> argL0 ; # com/android/tools/r8/graph/Y0$$Lambda+0x0000019c1bff79f8
instanceKlass com/android/tools/r8/graph/x4
instanceKlass  @bci com/android/tools/r8/graph/Y0 a (Lcom/android/tools/r8/utils/structural/z;)V 9 <appendix> argL0 ; # com/android/tools/r8/graph/Y0$$Lambda+0x0000019c1bff6b10
instanceKlass com/android/tools/r8/graph/w4$a
instanceKlass  @bci com/android/tools/r8/utils/structural/z a (Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/utils/structural/z; 7 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1bff6240
instanceKlass com/android/tools/r8/utils/structural/o
instanceKlass com/android/tools/r8/dex/code/B1
instanceKlass com/android/tools/r8/dex/code/c
instanceKlass com/android/tools/r8/internal/v
instanceKlass  @bci com/android/tools/r8/utils/structural/z a (Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/utils/structural/z; 2 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1bff3488
instanceKlass  @bci com/android/tools/r8/utils/structural/z c (Ljava/util/function/Function;)Lcom/android/tools/r8/utils/structural/z; 2 <appendix> argL0 ; # com/android/tools/r8/utils/structural/z$$Lambda+0x0000019c1bff2888
instanceKlass com/android/tools/r8/dex/code/O
instanceKlass com/android/tools/r8/graph/J3
instanceKlass  @bci com/android/tools/r8/dex/B a (Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/p;)V 666 <appendix> member <vmtarget> ; # com/android/tools/r8/dex/B$$Lambda+0x0000019c1bff2440
instanceKlass  @cpi com/android/tools/r8/dex/B 277 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019c1bff4000
instanceKlass  @bci com/android/tools/r8/graph/Y0 a (Lcom/android/tools/r8/utils/structural/z;)V 1 <appendix> argL0 ; # com/android/tools/r8/graph/Y0$$Lambda+0x0000019c1bff2208
instanceKlass  @bci com/android/tools/r8/graph/Y0 p ()Lcom/android/tools/r8/utils/structural/y; 0 <appendix> argL0 ; # com/android/tools/r8/graph/Y0$$Lambda+0x0000019c1bff1ff0
